chrom	start	end	acc	score	strand	FC	neglogPval	neglogQval	summit	feat_chrom	feat_start	feat_end	feat_acc	feat_score	feat_strand	feat_FC	distance
2	4018834	4018836	HDAC-22-4DAG_S18_peak_40	29	.	1.90927	2.96104	0.19636	4018835	2	4017304	4020805	AT2G10450	.	+	CDS	0
2	4018834	4018836	HDAC-22-4DAG_S18_peak_40	29	.	1.90927	2.96104	0.19636	4018835	2	4017546	4021047	AT2G10440	.	-	CDS	0
2	9003276	9003278	HDAC-22-4DAG_S18_peak_48	68	.	3.8367	6.8788399999999985	3.4279300000000004	9003277	2	9000294	9003795	AT2G20950	.	+	CDS	0
2	9003276	9003278	HDAC-22-4DAG_S18_peak_48	68	.	3.8367	6.8788399999999985	3.4279300000000004	9003277	2	9001156	9004657	AT2G20930	.	-	CDS	0
2	9003276	9003278	HDAC-22-4DAG_S18_peak_48	68	.	3.8367	6.8788399999999985	3.4279300000000004	9003277	2	9002153	9005654	AT2G20940	.	-	CDS	0
2	12419408	12419410	HDAC-22-4DAG_S18_peak_49	58	.	3.71219	5.84924	2.49003	12419409	2	12416490	12419991	AT2G28910	.	-	CDS	0
3	2094646	2094648	HDAC-22-4DAG_S18_peak_50	147	.	7.5859	14.729779999999998	10.12087	2094647	3	2091298	2094799	AT3G66656	.	-	CDS	0
3	5857772	5857774	HDAC-22-4DAG_S18_peak_51	47	.	2.86728	4.7968	1.61358	5857773	3	5854353	5857854	AT3G17170	.	-	CDS	0
3	7022368	7022370	HDAC-22-4DAG_S18_peak_52	30	.	1.91835	3.05526	0.19636	7022369	3	7021575	7025076	AT3G20120	.	+	CDS	0
3	7107204	7107206	HDAC-22-4DAG_S18_peak_53	22	.	1.80023	2.2425900000000003	0.19636	7107205	3	7105182	7108683	AT3G20380	.	+	CDS	0
3	7487542	7487544	HDAC-22-4DAG_S18_peak_54	49	.	2.87752	4.90489	1.61358	7487543	3	7486634	7490135	AT3G21295	.	+	CDS	0
3	17725560	17725562	HDAC-22-4DAG_S18_peak_66	68	.	3.8367	6.8788399999999985	3.4279300000000004	17725561	3	17723528	17727029	AT3G48010	.	-	CDS	0
3	22022801	22022803	HDAC-22-4DAG_S18_peak_67	66	.	3.80945	6.6010300000000015	3.16499	22022802	3	22021038	22024539	AT3G59620	.	+	CDS	0
4	407858	407860	HDAC-22-4DAG_S18_peak_68	47	.	2.8589	4.71424	1.61358	407859	4	406587	410088	AT4G00950	.	-	CDS	0
4	1046892	1046894	HDAC-22-4DAG_S18_peak_69	88	.	4.7901	8.88665	5.22111	1046893	4	1046307	1049808	AT4G02380	.	-	CDS	0
4	2725692	2725694	HDAC-22-4DAG_S18_peak_70	45	.	2.84354	4.57446	1.61358	2725693	4	2722689	2726190	AT4G05340	.	+	CDS	0
4	2725692	2725694	HDAC-22-4DAG_S18_peak_70	45	.	2.84354	4.57446	1.61358	2725693	4	2725203	2728704	AT4G05360	.	+	CDS	0
4	3920071	3920073	HDAC-22-4DAG_S18_peak_77	30	.	1.91835	3.05526	0.19636	3920072	4	3917692	3921193	AT4G06688	.	+	CDS	0
4	5251509	5251511	HDAC-22-4DAG_S18_peak_81	45	.	2.84354	4.57446	1.61358	5251510	4	5249852	5253353	AT4G08320	.	+	CDS	0
4	7985665	7985667	HDAC-22-4DAG_S18_peak_82	68	.	3.8367	6.8788399999999985	3.4279300000000004	7985666	4	7985057	7988558	AT4G13760	.	+	CDS	0
4	10336479	10336481	HDAC-22-4DAG_S18_peak_83	48	.	2.8707700000000003	4.83266	1.61358	10336480	4	10334448	10337949	AT4G18830	.	+	CDS	0
4	10336479	10336481	HDAC-22-4DAG_S18_peak_83	48	.	2.8707700000000003	4.83266	1.61358	10336480	4	10334782	10338283	AT4G18823	.	-	CDS	0
4	12512762	12512764	HDAC-22-4DAG_S18_peak_84	49	.	2.87752	4.90489	1.61358	12512763	4	12509741	12513242	AT4G24090	.	+	CDS	0
4	12512762	12512764	HDAC-22-4DAG_S18_peak_84	49	.	2.87752	4.90489	1.61358	12512763	4	12512222	12515723	AT4G24100	.	+	CDS	0
4	12936973	12936975	HDAC-22-4DAG_S18_peak_85	21	.	1.78964	2.19449	0.19636	12936974	4	12936110	12939611	AT4G25260	.	-	CDS	0
4	12940311	12940313	HDAC-22-4DAG_S18_peak_86	20	.	1.7543	2.04875	0.19636	12940312	4	12938336	12941837	AT4G25270	.	-	CDS	0
4	12940311	12940313	HDAC-22-4DAG_S18_peak_86	20	.	1.7543	2.04875	0.19636	12940312	4	12940223	12943724	AT4G25280	.	-	CDS	0
4	12941831	12941833	HDAC-22-4DAG_S18_peak_87	21	.	1.78964	2.19449	0.19636	12941832	4	12938336	12941837	AT4G25270	.	-	CDS	0
4	12941831	12941833	HDAC-22-4DAG_S18_peak_87	21	.	1.78964	2.19449	0.19636	12941832	4	12940223	12943724	AT4G25280	.	-	CDS	0
4	12945325	12945327	HDAC-22-4DAG_S18_peak_88	52	.	3.61139	5.29017	1.99869	12945326	4	12942262	12945763	AT4G25300	.	+	CDS	0
4	12945325	12945327	HDAC-22-4DAG_S18_peak_88	52	.	3.61139	5.29017	1.99869	12945326	4	12944494	12947995	AT4G25290	.	-	CDS	0
4	12947006	12947008	HDAC-22-4DAG_S18_peak_89	35	.	2.66341	3.51419	0.6379600000000001	12947007	4	12944494	12947995	AT4G25290	.	-	CDS	0
4	12947006	12947008	HDAC-22-4DAG_S18_peak_89	35	.	2.66341	3.51419	0.6379600000000001	12947007	4	12946752	12950253	AT4G25310	.	+	CDS	0
4	12948393	12948395	HDAC-22-4DAG_S18_peak_90	19	.	1.7166400000000002	1.91319	0.19636	12948394	4	12946752	12950253	AT4G25310	.	+	CDS	0
4	12948827	12948829	HDAC-22-4DAG_S18_peak_91	19	.	1.74093	1.99858	0.19636	12948828	4	12946752	12950253	AT4G25310	.	+	CDS	0
4	12954883	12954885	HDAC-22-4DAG_S18_peak_92	21	.	1.7777	2.14289	0.19636	12954884	4	12951487	12954988	AT4G25320	.	+	CDS	0
4	12954883	12954885	HDAC-22-4DAG_S18_peak_92	21	.	1.7777	2.14289	0.19636	12954884	4	12952334	12955835	AT4G25315	.	-	CDS	0
4	12954883	12954885	HDAC-22-4DAG_S18_peak_92	21	.	1.7777	2.14289	0.19636	12954884	4	12954833	12958334	AT4G25330	.	+	CDS	0
4	12955334	12955336	HDAC-22-4DAG_S18_peak_93	22	.	1.79365	2.21245	0.19636	12955335	4	12952334	12955835	AT4G25315	.	-	CDS	0
4	12955334	12955336	HDAC-22-4DAG_S18_peak_93	22	.	1.79365	2.21245	0.19636	12955335	4	12954833	12958334	AT4G25330	.	+	CDS	0
4	12962375	12962377	HDAC-22-4DAG_S18_peak_96	20	.	1.74283	2.00557	0.19636	12962376	4	12962132	12965633	AT4G25340	.	-	CDS	0
4	12964953	12964955	HDAC-22-4DAG_S18_peak_97	21	.	1.77561	2.1341	0.19636	12964954	4	12962132	12965633	AT4G25340	.	-	CDS	0
4	12966119	12966121	HDAC-22-4DAG_S18_peak_98	21	.	1.78259	2.1637	0.19636	12966120	4	12965948	12969449	AT4G25350	.	-	CDS	0
4	12967455	12967457	HDAC-22-4DAG_S18_peak_99	20	.	1.75046	2.03409	0.19636	12967456	4	12965948	12969449	AT4G25350	.	-	CDS	0
4	12967455	12967457	HDAC-22-4DAG_S18_peak_99	20	.	1.75046	2.03409	0.19636	12967456	4	12967186	12970687	AT4G25360	.	+	CDS	0
4	12970040	12970042	HDAC-22-4DAG_S18_peak_100	19	.	1.73754	1.98623	0.19636	12970041	4	12967186	12970687	AT4G25360	.	+	CDS	0
4	12970040	12970042	HDAC-22-4DAG_S18_peak_100	19	.	1.73754	1.98623	0.19636	12970041	4	12969746	12973247	AT4G25370	.	+	CDS	0
4	12978912	12978914	HDAC-22-4DAG_S18_peak_102	21	.	1.78723	2.18388	0.19636	12978913	4	12975828	12979329	AT4G25380	.	-	CDS	0
4	12978912	12978914	HDAC-22-4DAG_S18_peak_102	21	.	1.78723	2.18388	0.19636	12978913	4	12976638	12980139	AT4G25386	.	-	CDS	0
4	12978912	12978914	HDAC-22-4DAG_S18_peak_102	21	.	1.78723	2.18388	0.19636	12978913	4	12978294	12981795	AT4G25400	.	+	CDS	0
4	12981015	12981017	HDAC-22-4DAG_S18_peak_103	19	.	1.73904	1.99169	0.19636	12981016	4	12978294	12981795	AT4G25400	.	+	CDS	0
4	12994384	12994386	HDAC-22-4DAG_S18_peak_107	32	.	2.59166	3.23693	0.36471	12994385	4	12991909	12995410	AT4G25420	.	-	CDS	0
4	12994948	12994950	HDAC-22-4DAG_S18_peak_108	35	.	2.66655	3.5275199999999995	0.65108	12994949	4	12991909	12995410	AT4G25420	.	-	CDS	0
4	13857915	13857917	HDAC-22-4DAG_S18_peak_110	68	.	3.8367	6.8788399999999985	3.4279300000000004	13857916	4	13855171	13858672	AT4G27810	.	-	CDS	0
5	1153701	1153703	HDAC-22-4DAG_S18_peak_111	44	.	2.82347	4.41034	1.48925	1153702	5	1150892	1154393	AT5G04200	.	+	CDS	0
5	3253041	3253043	HDAC-22-4DAG_S18_peak_112	13	.	1.48133	1.31243	0.0	3253042	5	3250121	3253622	AT5G10340	.	+	CDS	0
5	3253041	3253043	HDAC-22-4DAG_S18_peak_112	13	.	1.48133	1.31243	0.0	3253042	5	3251565	3255066	AT5G10336	.	-	CDS	0
5	11380687	11380689	HDAC-22-4DAG_S18_peak_114	29	.	1.91002	2.96841	0.19636	11380688	5	11377189	11380690	AT5G30495	.	+	CDS	0
5	12088220	12088222	HDAC-22-4DAG_S18_peak_133	30	.	1.91835	3.05526	0.19636	12088221	5	12088069	12091570	AT5G32470	.	-	CDS	0
5	23798059	23798061	HDAC-22-4DAG_S18_peak_141	43	.	2.81684	4.36006	1.44262	23798060	5	23795594	23799095	AT5G58930	.	-	CDS	0
5	23798059	23798061	HDAC-22-4DAG_S18_peak_141	43	.	2.81684	4.36006	1.44262	23798060	5	23795658	23799159	AT5G58940	.	+	CDS	0
Mt	494	496	HDAC-22-4DAG_S18_peak_142	11	.	1.41565	1.18702	0.0	495	Mt	234	3735	ATMG00010	.	-	CDS	0
Mt	1929	1931	HDAC-22-4DAG_S18_peak_143	29	.	2.79688	2.99403	0.19636	1930	Mt	234	3735	ATMG00010	.	-	CDS	0
Mt	2441	2443	HDAC-22-4DAG_S18_peak_144	12	.	1.45492	1.26055	0.0	2442	Mt	234	3735	ATMG00010	.	-	CDS	0
Mt	9045	9047	HDAC-22-4DAG_S18_peak_148	13	.	1.49719	1.34464	0.0	9046	Mt	8917	12418	ATMG00030	.	+	CDS	0
Mt	9450	9452	HDAC-22-4DAG_S18_peak_149	13	.	1.50039	1.35122	0.0	9451	Mt	8917	12418	ATMG00030	.	+	CDS	0
Mt	10302	10304	HDAC-22-4DAG_S18_peak_150	13	.	1.51312	1.37783	0.0	10303	Mt	8917	12418	ATMG00030	.	+	CDS	0
Mt	10845	10847	HDAC-22-4DAG_S18_peak_151	14	.	1.52651	1.4064299999999998	0.0	10846	Mt	8917	12418	ATMG00030	.	+	CDS	0
Mt	11573	11575	HDAC-22-4DAG_S18_peak_152	13	.	1.51789	1.38794	0.0	11574	Mt	8917	12418	ATMG00030	.	+	CDS	0
Mt	15000	15002	HDAC-22-4DAG_S18_peak_155	36	.	3.08969	3.60497	0.72796	15001	Mt	13855	17356	ATMG00050	.	+	CDS	0
Mt	16183	16185	HDAC-22-4DAG_S18_peak_156	14	.	1.52546	1.40417	0.0	16184	Mt	13855	17356	ATMG00050	.	+	CDS	0
Mt	17302	17304	HDAC-22-4DAG_S18_peak_157	14	.	1.5390700000000002	1.4338799999999998	0.0	17303	Mt	13855	17356	ATMG00050	.	+	CDS	0
Mt	17302	17304	HDAC-22-4DAG_S18_peak_157	14	.	1.5390700000000002	1.4338799999999998	0.0	17303	Mt	17291	20792	ATMG00040	.	-	CDS	0
Mt	18196	18198	HDAC-22-4DAG_S18_peak_158	14	.	1.53827	1.43212	0.0	18197	Mt	17291	20792	ATMG00040	.	-	CDS	0
Mt	19170	19172	HDAC-22-4DAG_S18_peak_159	13	.	1.51501	1.38183	0.0	19171	Mt	17291	20792	ATMG00040	.	-	CDS	0
Mt	20200	20202	HDAC-22-4DAG_S18_peak_160	12	.	1.43611	1.22481	0.0	20201	Mt	17291	20792	ATMG00040	.	-	CDS	0
Mt	23053	23055	HDAC-22-4DAG_S18_peak_162	30	.	2.8067	3.01263	0.19636	23054	Mt	21586	25087	ATMG00060	.	-	CDS	0
Mt	25194	25196	HDAC-22-4DAG_S18_peak_163	12	.	1.47174	1.29334	0.0	25195	Mt	23735	27236	ATMG00070	.	-	CDS	0
Mt	25194	25196	HDAC-22-4DAG_S18_peak_163	12	.	1.47174	1.29334	0.0	25195	Mt	25115	28616	ATMG00080	.	-	CDS	0
Mt	26172	26174	HDAC-22-4DAG_S18_peak_164	21	.	2.17368	2.16092	0.19636	26173	Mt	23735	27236	ATMG00070	.	-	CDS	0
Mt	26172	26174	HDAC-22-4DAG_S18_peak_164	21	.	2.17368	2.16092	0.19636	26173	Mt	25115	28616	ATMG00080	.	-	CDS	0
Mt	28248	28250	HDAC-22-4DAG_S18_peak_165	24	.	2.28989	2.40383	0.19636	28249	Mt	25115	28616	ATMG00080	.	-	CDS	0
Mt	28248	28250	HDAC-22-4DAG_S18_peak_165	24	.	2.28989	2.40383	0.19636	28249	Mt	27462	30963	ATMG00110	.	+	CDS	0
Mt	28248	28250	HDAC-22-4DAG_S18_peak_165	24	.	2.28989	2.40383	0.19636	28249	Mt	28233	31734	ATMG00090	.	-	CDS	0
Mt	29520	29522	HDAC-22-4DAG_S18_peak_166	24	.	2.3033	2.43383	0.19636	29521	Mt	27462	30963	ATMG00110	.	+	CDS	0
Mt	29520	29522	HDAC-22-4DAG_S18_peak_166	24	.	2.3033	2.43383	0.19636	29521	Mt	28233	31734	ATMG00090	.	-	CDS	0
Mt	30594	30596	HDAC-22-4DAG_S18_peak_167	12	.	1.45439	1.25952	0.0	30595	Mt	27462	30963	ATMG00110	.	+	CDS	0
Mt	30594	30596	HDAC-22-4DAG_S18_peak_167	12	.	1.45439	1.25952	0.0	30595	Mt	28233	31734	ATMG00090	.	-	CDS	0
Mt	31086	31088	HDAC-22-4DAG_S18_peak_168	32	.	2.9462900000000003	3.28994	0.41682	31087	Mt	28233	31734	ATMG00090	.	-	CDS	0
Mt	32047	32049	HDAC-22-4DAG_S18_peak_169	14	.	1.5295	1.41291	0.0	32048	Mt	31189	34690	ATMG00130	.	+	CDS	0
Mt	32047	32049	HDAC-22-4DAG_S18_peak_169	14	.	1.5295	1.41291	0.0	32048	Mt	31598	35099	ATMG00140	.	+	CDS	0
Mt	32047	32049	HDAC-22-4DAG_S18_peak_169	14	.	1.5295	1.41291	0.0	32048	Mt	31972	35473	ATMG00120	.	-	CDS	0
Mt	32924	32926	HDAC-22-4DAG_S18_peak_170	23	.	2.28116	2.3845400000000003	0.19636	32925	Mt	31189	34690	ATMG00130	.	+	CDS	0
Mt	32924	32926	HDAC-22-4DAG_S18_peak_170	23	.	2.28116	2.3845400000000003	0.19636	32925	Mt	31598	35099	ATMG00140	.	+	CDS	0
Mt	32924	32926	HDAC-22-4DAG_S18_peak_170	23	.	2.28116	2.3845400000000003	0.19636	32925	Mt	31972	35473	ATMG00120	.	-	CDS	0
Mt	32924	32926	HDAC-22-4DAG_S18_peak_170	23	.	2.28116	2.3845400000000003	0.19636	32925	Mt	32781	36282	ATMG00150	.	+	CDS	0
Mt	33760	33762	HDAC-22-4DAG_S18_peak_171	32	.	2.9247400000000003	3.24545	0.37313	33761	Mt	31189	34690	ATMG00130	.	+	CDS	0
Mt	33760	33762	HDAC-22-4DAG_S18_peak_171	32	.	2.9247400000000003	3.24545	0.37313	33761	Mt	31598	35099	ATMG00140	.	+	CDS	0
Mt	33760	33762	HDAC-22-4DAG_S18_peak_171	32	.	2.9247400000000003	3.24545	0.37313	33761	Mt	31972	35473	ATMG00120	.	-	CDS	0
Mt	33760	33762	HDAC-22-4DAG_S18_peak_171	32	.	2.9247400000000003	3.24545	0.37313	33761	Mt	32781	36282	ATMG00150	.	+	CDS	0
Mt	35760	35762	HDAC-22-4DAG_S18_peak_172	20	.	2.1124400000000003	2.0432900000000003	0.19636	35761	Mt	32781	36282	ATMG00150	.	+	CDS	0
Mt	42188	42190	HDAC-22-4DAG_S18_peak_180	12	.	1.4465	1.24443	0.0	42189	Mt	42128	45629	ATMG00160	.	-	CDS	0
Mt	43225	43227	HDAC-22-4DAG_S18_peak_181	15	.	1.57778	1.52265	0.0474	43226	Mt	42128	45629	ATMG00160	.	-	CDS	0
Mt	44043	44045	HDAC-22-4DAG_S18_peak_182	23	.	2.24697	2.31074	0.19636	44044	Mt	42128	45629	ATMG00160	.	-	CDS	0
Mt	78654	78656	HDAC-22-4DAG_S18_peak_183	28	.	2.45382	2.80775	0.19636	78655	Mt	76759	80260	ATMG00270	.	-	CDS	0
Mt	78654	78656	HDAC-22-4DAG_S18_peak_183	28	.	2.45382	2.80775	0.19636	78655	Mt	77651	81152	ATMG00280	.	-	CDS	0
Mt	183363	183365	HDAC-22-4DAG_S18_peak_185	23	.	2.24697	2.31074	0.19636	183364	Mt	180110	183611	ATMG00630	.	+	CDS	0
Mt	189140	189142	HDAC-22-4DAG_S18_peak_190	13	.	1.48961	1.32914	0.0	189141	Mt	188162	191663	ATMG00640	.	-	CDS	0
Mt	189140	189142	HDAC-22-4DAG_S18_peak_190	13	.	1.48961	1.32914	0.0	189141	Mt	188731	192232	ATMG00650	.	-	CDS	0
Mt	190301	190303	HDAC-22-4DAG_S18_peak_191	13	.	1.51329	1.37819	0.0	190302	Mt	188162	191663	ATMG00640	.	-	CDS	0
Mt	190301	190303	HDAC-22-4DAG_S18_peak_191	13	.	1.51329	1.37819	0.0	190302	Mt	188731	192232	ATMG00650	.	-	CDS	0
Mt	190301	190303	HDAC-22-4DAG_S18_peak_191	13	.	1.51329	1.37819	0.0	190302	Mt	190053	193554	ATMG00660	.	-	CDS	0
Mt	190301	190303	HDAC-22-4DAG_S18_peak_191	13	.	1.51329	1.37819	0.0	190302	Mt	190261	193762	ATMG00665	.	-	CDS	0
Mt	191889	191891	HDAC-22-4DAG_S18_peak_192	12	.	1.4581	1.26667	0.0	191890	Mt	188731	192232	ATMG00650	.	-	CDS	0
Mt	191889	191891	HDAC-22-4DAG_S18_peak_192	12	.	1.4581	1.26667	0.0	191890	Mt	190053	193554	ATMG00660	.	-	CDS	0
Mt	191889	191891	HDAC-22-4DAG_S18_peak_192	12	.	1.4581	1.26667	0.0	191890	Mt	190261	193762	ATMG00665	.	-	CDS	0
Mt	191889	191891	HDAC-22-4DAG_S18_peak_192	12	.	1.4581	1.26667	0.0	191890	Mt	191382	194883	ATMG00670	.	-	CDS	0
Mt	192352	192354	HDAC-22-4DAG_S18_peak_193	19	.	2.0371	1.90654	0.19636	192353	Mt	190053	193554	ATMG00660	.	-	CDS	0
Mt	192352	192354	HDAC-22-4DAG_S18_peak_193	19	.	2.0371	1.90654	0.19636	192353	Mt	190261	193762	ATMG00665	.	-	CDS	0
Mt	192352	192354	HDAC-22-4DAG_S18_peak_193	19	.	2.0371	1.90654	0.19636	192353	Mt	191382	194883	ATMG00670	.	-	CDS	0
Mt	192882	192884	HDAC-22-4DAG_S18_peak_194	13	.	1.47587	1.30152	0.0	192883	Mt	190053	193554	ATMG00660	.	-	CDS	0
Mt	192882	192884	HDAC-22-4DAG_S18_peak_194	13	.	1.47587	1.30152	0.0	192883	Mt	190261	193762	ATMG00665	.	-	CDS	0
Mt	192882	192884	HDAC-22-4DAG_S18_peak_194	13	.	1.47587	1.30152	0.0	192883	Mt	191382	194883	ATMG00670	.	-	CDS	0
Mt	193670	193672	HDAC-22-4DAG_S18_peak_195	13	.	1.48133	1.31243	0.0	193671	Mt	190261	193762	ATMG00665	.	-	CDS	0
Mt	193670	193672	HDAC-22-4DAG_S18_peak_195	13	.	1.48133	1.31243	0.0	193671	Mt	191382	194883	ATMG00670	.	-	CDS	0
Mt	194316	194318	HDAC-22-4DAG_S18_peak_196	12	.	1.42841	1.2104700000000002	0.0	194317	Mt	191382	194883	ATMG00670	.	-	CDS	0
Mt	200468	200470	HDAC-22-4DAG_S18_peak_202	23	.	2.24277	2.30186	0.19636	200469	Mt	198728	202229	ATMG00680	.	+	CDS	0
Mt	202039	202041	HDAC-22-4DAG_S18_peak_203	21	.	2.16975	2.1531700000000003	0.19636	202040	Mt	198728	202229	ATMG00680	.	+	CDS	0
Mt	205701	205703	HDAC-22-4DAG_S18_peak_206	19	.	2.06553	1.9572	0.19636	205702	Mt	203810	207311	ATMG00690	.	-	CDS	0
Mt	206622	206624	HDAC-22-4DAG_S18_peak_207	12	.	1.46505	1.2802	0.0	206623	Mt	203810	207311	ATMG00690	.	-	CDS	0
Mt	206622	206624	HDAC-22-4DAG_S18_peak_207	12	.	1.46505	1.2802	0.0	206623	Mt	206498	209999	ATMG00720	.	+	CDS	0
Mt	207144	207146	HDAC-22-4DAG_S18_peak_208	21	.	2.18357	2.18053	0.19636	207145	Mt	203810	207311	ATMG00690	.	-	CDS	0
Mt	207144	207146	HDAC-22-4DAG_S18_peak_208	21	.	2.18357	2.18053	0.19636	207145	Mt	206498	209999	ATMG00720	.	+	CDS	0
Mt	208091	208093	HDAC-22-4DAG_S18_peak_209	11	.	1.38153	1.12626	0.0	208092	Mt	206498	209999	ATMG00720	.	+	CDS	0
Mt	208091	208093	HDAC-22-4DAG_S18_peak_209	11	.	1.38153	1.12626	0.0	208092	Mt	207415	210916	ATMG00710	.	-	CDS	0
Mt	209241	209243	HDAC-22-4DAG_S18_peak_210	12	.	1.45704	1.26463	0.0	209242	Mt	206498	209999	ATMG00720	.	+	CDS	0
Mt	209241	209243	HDAC-22-4DAG_S18_peak_210	12	.	1.45704	1.26463	0.0	209242	Mt	207415	210916	ATMG00710	.	-	CDS	0
Mt	283960	283962	HDAC-22-4DAG_S18_peak_211	13	.	1.47587	1.30152	0.0	283961	Mt	283289	286790	ATMG01110	.	-	CDS	0
Mt	285342	285344	HDAC-22-4DAG_S18_peak_212	22	.	2.21614	2.2464	0.19636	285343	Mt	283289	286790	ATMG01110	.	-	CDS	0
Mt	288585	288587	HDAC-22-4DAG_S18_peak_215	15	.	1.5740299999999998	1.51376	0.03859	288586	Mt	288583	292084	ATMG01120	.	-	CDS	0
Mt	290333	290335	HDAC-22-4DAG_S18_peak_216	13	.	1.51789	1.38794	0.0	290334	Mt	288583	292084	ATMG01120	.	-	CDS	0
Mt	290333	290335	HDAC-22-4DAG_S18_peak_216	13	.	1.51789	1.38794	0.0	290334	Mt	289017	292518	ATMG01130	.	-	CDS	0
Mt	305784	305786	HDAC-22-4DAG_S18_peak_217	14	.	1.54725	1.45212	0.0	305785	Mt	303189	306690	ATMG01190	.	-	CDS	0
Mt	305784	305786	HDAC-22-4DAG_S18_peak_217	14	.	1.54725	1.45212	0.0	305785	Mt	304220	307721	ATMG01200	.	-	CDS	0
Mt	305784	305786	HDAC-22-4DAG_S18_peak_217	14	.	1.54725	1.45212	0.0	305785	Mt	304584	308085	ATMG01210	.	-	CDS	0
Mt	305784	305786	HDAC-22-4DAG_S18_peak_217	14	.	1.54725	1.45212	0.0	305785	Mt	305062	308563	ATMG01220	.	-	CDS	0
Mt	344543	344545	HDAC-22-4DAG_S18_peak_219	13	.	1.4931	1.33624	0.0	344544	Mt	343756	347257	ATMG01350	.	+	CDS	0
Mt	352217	352219	HDAC-22-4DAG_S18_peak_222	12	.	1.42333	1.20108	0.0	352218	Mt	350913	354414	ATMG01360	.	-	CDS	0
Mt	352887	352889	HDAC-22-4DAG_S18_peak_223	22	.	2.2301900000000003	2.27546	0.19636	352888	Mt	350913	354414	ATMG01360	.	-	CDS	0
Mt	353919	353921	HDAC-22-4DAG_S18_peak_224	22	.	2.22709	2.2690200000000003	0.19636	353920	Mt	350913	354414	ATMG01360	.	-	CDS	0
Mt	362003	362005	HDAC-22-4DAG_S18_peak_230	21	.	2.19157	2.19651	0.19636	362004	Mt	360552	364053	ATMG01370	.	-	CDS	0
Mt	362003	362005	HDAC-22-4DAG_S18_peak_230	21	.	2.19157	2.19651	0.19636	362004	Mt	360724	364225	ATMG01400	.	+	CDS	0
